gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff
2023-10-16,2023020036,New Jersey Devils,Florida Panthers,3,4,0.5547183821467043,1,0,False,2,2,0.5,2.5
2023-10-17,2023020045,Winnipeg Jets,Los Angeles Kings,1,5,0.5875773394880283,1,0,False,2,2,0.5,1.5
2023-10-17,2023020048,Vegas Golden Knights,Dallas Stars,2,2,0.6093377647595798,1,0,False,3,1,1.0,3.0
2023-10-17,2023020041,Montréal Canadiens,Minnesota Wild,2,5,0.5576764483035627,1,0,False,2,2,0.0,1.0
2023-10-17,2023020044,Nashville Predators,Edmonton Oilers,1,6,0.5102344008378813,1,0,False,3,2,0.3333333333333333,4.0
2023-10-17,2023020047,San Jose Sharks,Carolina Hurricanes,3,6,0.16985678863278456,0,0,True,2,3,-0.3333333333333333,-1.1666666666666667
2023-10-17,2023020046,Seattle Kraken,Colorado Avalanche,1,4,0.21931192459153437,0,0,True,3,2,-0.5,-3.5
2023-10-17,2023020040,Buffalo Sabres,Tampa Bay Lightning,3,2,0.3863871785855449,0,1,False,2,3,-0.3333333333333333,-1.5
2023-10-17,2023020042,Philadelphia Flyers,Vancouver Canucks,2,0,0.31078703803556273,0,1,False,2,2,-0.5,-4.5
2023-10-18,2023020049,Ottawa Senators,Washington Capitals,6,1,0.8212386495900429,1,1,True,3,2,0.6666666666666666,3.333333333333333
2023-10-18,2023020050,Detroit Red Wings,Pittsburgh Penguins,6,3,0.5843518216435329,1,1,True,3,3,0.0,0.0
2023-10-26,2023020105,Pittsburgh Penguins,Colorado Avalanche,4,0,0.5873500238906614,1,1,True,4,3,-0.16666666666666663,-1.5
2023-10-26,2023020107,New York Islanders,Ottawa Senators,3,2,0.6227760362427703,1,1,True,2,4,0.25,-1.25
2023-10-26,2023020100,Boston Bruins,Anaheim Ducks,3,4,0.67663482198884,1,0,False,2,2,0.5,1.5
2023-10-26,2023020104,Philadelphia Flyers,Minnesota Wild,6,2,0.5816066445515653,1,1,True,3,3,0.0,-0.3333333333333333
2023-10-26,2023020103,Montréal Canadiens,Columbus Blue Jackets,4,3,0.5887494139097387,1,1,True,3,3,0.0,0.6666666666666666
2023-10-26,2023020101,Carolina Hurricanes,Seattle Kraken,3,2,0.7270076112287709,1,1,True,4,4,0.5,2.75
2023-10-26,2023020106,Tampa Bay Lightning,San Jose Sharks,6,0,0.7069591335100198,1,1,True,4,3,0.25,1.0
2023-10-26,2023020102,Detroit Red Wings,Winnipeg Jets,1,4,0.7150545128162423,1,0,False,4,3,0.4166666666666667,3.333333333333333
2023-10-26,2023020109,Calgary Flames,St. Louis Blues,0,3,0.6060358064159657,1,0,False,3,2,0.3333333333333333,-0.3333333333333333
2023-10-27,2023020113,New Jersey Devils,Buffalo Sabres,5,4,0.6312910467546659,1,1,True,3,3,0.0,1.3333333333333333
2023-10-27,2023020114,Washington Capitals,Minnesota Wild,2,2,0.3963907906177718,0,0,True,3,4,-0.5,-2.5
2023-10-27,2023020112,Carolina Hurricanes,San Jose Sharks,3,0,0.8569453863230301,1,1,True,5,4,0.6,3.6
2023-10-27,2023020111,Vegas Golden Knights,Chicago Blackhawks,3,4,0.7819082215599591,1,0,False,4,4,0.25,1.75
2023-10-27,2023020116,Vancouver Canucks,St. Louis Blues,5,0,0.5586502839616533,1,1,True,3,3,0.3333333333333333,1.0
2023-10-28,2023020123,Pittsburgh Penguins,Ottawa Senators,2,5,0.5039423266746811,1,0,False,5,5,0.0,-0.40000000000000013
2023-10-28,2023020120,Columbus Blue Jackets,New York Islanders,0,2,0.35973687921588143,0,0,True,4,3,-0.75,-2.25
2023-10-28,2023020121,Montréal Canadiens,Winnipeg Jets,3,3,0.532546050723922,1,0,False,4,4,0.0,0.0
2023-10-28,2023020118,Florida Panthers,Seattle Kraken,3,2,0.6779736173403736,1,1,True,3,5,0.3333333333333333,1.0
2023-10-28,2023020117,Philadelphia Flyers,Anaheim Ducks,4,7,0.6624149271171957,1,0,False,4,3,0.08333333333333337,0.9166666666666667
2023-10-28,2023020119,Boston Bruins,Detroit Red Wings,4,1,0.39760416083368816,0,1,False,3,5,0.06666666666666665,-0.33333333333333337
2023-10-28,2023020122,Nashville Predators,Toronto Maple Leafs,3,2,0.48839602140093835,0,1,False,4,3,-0.08333333333333331,-1.25
2023-10-28,2023020125,Los Angeles Kings,Vegas Golden Knights,3,3,0.48190038977444444,0,0,True,4,5,-0.09999999999999998,-1.1
2023-10-28,2023020124,Vancouver Canucks,New York Rangers,3,4,0.319416493664485,0,0,True,4,3,0.08333333333333337,1.75
2023-10-29,2023020128,Washington Capitals,San Jose Sharks,3,1,0.5724188322349103,1,1,True,4,5,0.0,0.75
2023-10-29,2023020129,Edmonton Oilers,Calgary Flames,5,2,0.47103360786157566,0,1,False,4,4,0.0,-0.5
2023-10-29,2023020127,New Jersey Devils,Minnesota Wild,4,3,0.6108337905694586,1,1,True,4,5,0.09999999999999998,0.65
2023-10-29,2023020126,Buffalo Sabres,Colorado Avalanche,4,0,0.3629582617940001,0,1,False,4,4,-0.25,-1.75
2023-10-30,2023020136,Dallas Stars,Columbus Blue Jackets,5,3,0.5722148108815819,1,1,True,3,5,-0.2,0.3999999999999999
2023-10-30,2023020135,Winnipeg Jets,New York Rangers,2,3,0.3856622468023362,0,0,True,5,4,-0.35,-1.2
2023-10-30,2023020133,Tampa Bay Lightning,Seattle Kraken,3,4,0.6635505744853267,1,0,False,5,6,0.4,2.0
2023-10-30,2023020131,Philadelphia Flyers,Carolina Hurricanes,2,3,0.3786432678268774,0,0,True,5,6,0.0,-0.4
2023-10-30,2023020138,Vegas Golden Knights,Montréal Canadiens,2,2,0.6998451121466664,1,0,False,6,5,0.0,1.2
2023-10-30,2023020132,Pittsburgh Penguins,Anaheim Ducks,3,4,0.6064934410109198,1,0,False,6,4,-0.15000000000000002,0.0
2023-10-30,2023020134,New York Islanders,Detroit Red Wings,3,4,0.5364013691334188,1,0,False,4,6,0.4,0.65
2023-10-30,2023020130,Boston Bruins,Florida Panthers,3,2,0.5667910249834843,1,1,True,4,4,0.25,1.75
2023-10-31,2023020139,Toronto Maple Leafs,Los Angeles Kings,1,4,0.44502578915410695,0,0,True,4,5,-0.15000000000000002,-0.65
2023-10-31,2023020140,Vancouver Canucks,Nashville Predators,5,2,0.5351567939089118,1,1,True,5,5,0.19999999999999996,2.8
2023-11-01,2023020141,Philadelphia Flyers,Buffalo Sabres,2,5,0.6282304147906296,1,0,False,6,5,0.0,0.0
2023-11-01,2023020143,Colorado Avalanche,St. Louis Blues,4,1,0.49751103485239606,0,1,False,5,4,0.15000000000000002,0.09999999999999998
2023-11-01,2023020142,Calgary Flames,Dallas Stars,3,4,0.4544420821924834,0,0,True,5,4,-0.04999999999999999,-1.15
2023-11-02,2023020147,Detroit Red Wings,Florida Panthers,0,2,0.4760257653868284,0,0,True,7,5,0.19999999999999996,1.0
2023-11-02,2023020150,Washington Capitals,New York Islanders,0,3,0.3269374168469378,0,0,True,5,5,-0.6000000000000001,-2.2
2023-11-02,2023020151,Minnesota Wild,New Jersey Devils,3,5,0.491078604684172,0,0,True,6,5,-0.39999999999999997,-1.4
2023-11-09,2023020196,New York Rangers,Minnesota Wild,4,1,0.6864166668264752,1,1,True,5,7,0.6000000000000001,1.8
2023-11-10,2023020204,Buffalo Sabres,Minnesota Wild,3,2,0.4993542393339976,0,1,False,6,8,0.6,3.2
2023-11-10,2023020205,Florida Panthers,Carolina Hurricanes,5,2,0.4186192831593696,0,1,False,6,7,-0.20000000000000007,-0.8
2023-11-10,2023020208,Anaheim Ducks,Philadelphia Flyers,3,6,0.3488726534876019,0,0,True,6,7,0.6,2.0
2023-11-10,2023020209,Vegas Golden Knights,San Jose Sharks,5,0,0.7946477067426424,1,1,True,7,6,0.2,3.1999999999999997
2023-11-10,2023020207,Toronto Maple Leafs,Calgary Flames,4,4,0.5779387386160443,1,0,False,6,6,0.2,1.2
2023-11-10,2023020206,New Jersey Devils,Washington Capitals,2,4,0.7435840886498462,1,0,False,6,6,0.39999999999999997,1.7999999999999998
2023-11-11,2023020212,Montréal Canadiens,Boston Bruins,3,2,0.43524911713218617,0,1,False,6,5,-0.4,-1.4
2023-11-11,2023020220,Seattle Kraken,Edmonton Oilers,1,4,0.3606966283856906,0,0,True,7,6,-0.2,-1.4
2023-11-11,2023020210,Detroit Red Wings,Columbus Blue Jackets,5,4,0.6595322271469513,1,1,True,9,6,0.0,-0.20000000000000018
2023-11-11,2023020215,Toronto Maple Leafs,Vancouver Canucks,5,2,0.41350061382141273,0,1,False,7,7,-0.6,-3.0
2023-11-11,2023020216,New York Islanders,Washington Capitals,1,4,0.7021578215616707,1,0,False,6,7,0.4,2.0
2023-11-11,2023020213,Ottawa Senators,Calgary Flames,4,1,0.7160554434064248,1,1,True,7,7,0.6,3.2
2023-11-11,2023020221,Los Angeles Kings,Philadelphia Flyers,2,4,0.5421514523432974,1,0,False,6,8,0.19999999999999996,1.6
2023-11-11,2023020217,Pittsburgh Penguins,Buffalo Sabres,4,0,0.7521189542048337,1,1,True,8,7,-0.4,-2.0
2023-11-11,2023020214,Tampa Bay Lightning,Carolina Hurricanes,0,4,0.37245385717545804,0,0,True,7,8,-0.6000000000000001,-1.2
2023-11-11,2023020211,Winnipeg Jets,Dallas Stars,2,3,0.6576899834787615,1,0,False,8,5,0.0,0.4
2023-11-11,2023020219,Colorado Avalanche,St. Louis Blues,2,8,0.6106941639109701,1,0,False,6,5,0.2,0.6
2023-11-12,2023020225,New York Rangers,Columbus Blue Jackets,3,3,0.8052022207797394,1,0,False,6,7,0.8,2.8
2023-11-12,2023020224,Montréal Canadiens,Vancouver Canucks,2,5,0.37896071884604793,0,0,True,7,8,-0.19999999999999996,-1.5999999999999999
2023-11-12,2023020222,Florida Panthers,Chicago Blackhawks,4,3,0.7242990851095379,1,1,True,7,6,0.4,2.4
2023-11-12,2023020226,Anaheim Ducks,San Jose Sharks,4,1,0.7655898398904006,1,1,True,7,7,0.8,4.3999999999999995
2023-11-12,2023020223,Minnesota Wild,Dallas Stars,3,8,0.6596542435895167,1,0,False,9,6,-0.6,-1.5999999999999999
2023-11-13,2023020228,Seattle Kraken,Colorado Avalanche,1,5,0.4912901387624487,0,0,True,8,7,-0.2,0.20000000000000018
2023-11-13,2023020227,Edmonton Oilers,New York Islanders,4,1,0.5371875950281739,1,1,True,7,7,0.0,0.9999999999999999
2023-11-14,2023020236,Winnipeg Jets,New Jersey Devils,6,3,0.4248114827777641,0,1,False,9,7,-0.39999999999999997,-0.6000000000000001
2023-11-14,2023020229,Buffalo Sabres,Boston Bruins,2,5,0.320905698896294,0,0,True,8,6,0.0,0.0
2023-11-14,2023020231,Montréal Canadiens,Calgary Flames,1,2,0.5504632534120023,1,0,False,8,8,0.4,1.8
2023-11-14,2023020237,San Jose Sharks,Florida Panthers,3,5,0.20066958307402782,0,0,True,8,8,-0.8,-5.0
2023-11-14,2023020232,Washington Capitals,Vegas Golden Knights,3,0,0.3550004338225973,0,1,False,8,8,0.39999999999999997,0.0
2023-11-14,2023020234,Nashville Predators,Anaheim Ducks,2,3,0.496559331257703,0,0,True,8,8,-0.6000000000000001,-3.2
2023-11-14,2023020230,Columbus Blue Jackets,Pittsburgh Penguins,3,5,0.25998837238971084,0,0,True,8,9,-0.6,-2.2
2023-11-14,2023020235,St. Louis Blues,Tampa Bay Lightning,5,0,0.5316323083435122,1,1,True,6,8,0.2,0.6000000000000001
2023-11-15,2023020239,Edmonton Oilers,Seattle Kraken,4,3,0.7079919687593533,1,1,True,8,9,0.39999999999999997,2.6
2023-11-15,2023020241,Vancouver Canucks,New York Islanders,4,3,0.5976514019426704,1,1,True,9,8,0.19999999999999996,1.4
2023-11-15,2023020240,Colorado Avalanche,Anaheim Ducks,8,2,0.5601620545142024,1,1,True,8,9,-0.4,-2.0
2023-11-15,2023020238,Carolina Hurricanes,Philadelphia Flyers,1,3,0.6024331753410773,1,0,False,9,9,0.4,1.6
2023-11-16,2023020244,Montréal Canadiens,Vegas Golden Knights,5,6,0.45011512061581826,0,0,True,9,9,0.0,-0.8
2023-11-16,2023020246,Chicago Blackhawks,Tampa Bay Lightning,2,4,0.5377527426077394,1,0,False,7,9,0.2,0.19999999999999996
2023-11-16,2023020247,Calgary Flames,Vancouver Canucks,5,2,0.3345850099865369,0,1,False,9,10,-0.6000000000000001,-2.5999999999999996
2023-11-16,2023020248,Seattle Kraken,New York Islanders,3,3,0.42801290333771796,0,0,True,10,9,0.0,-0.6000000000000001
2023-11-16,2023020242,Ottawa Senators,Detroit Red Wings,5,4,0.562438020233479,1,1,True,8,10,0.19999999999999996,2.6
2023-11-16,2023020245,Pittsburgh Penguins,New Jersey Devils,2,5,0.5344324183600413,1,0,False,10,8,0.0,0.8
2023-11-16,2023020250,San Jose Sharks,St. Louis Blues,5,1,0.29471342013854906,0,1,False,9,7,-0.6,-4.2
2023-11-16,2023020249,Los Angeles Kings,Florida Panthers,2,1,0.5127189027828308,1,1,True,7,9,-0.20000000000000007,-0.19999999999999996
2023-11-24,2023020298,Washington Capitals,Edmonton Oilers,0,5,0.3403042187573287,0,0,True,9,9,0.0,-0.40000000000000013
2023-11-24,2023020305,Dallas Stars,Calgary Flames,4,7,0.6404054633397127,1,0,False,8,10,0.6,2.0
2023-11-25,2023020311,Pittsburgh Penguins,Toronto Maple Leafs,3,2,0.5339451797729465,1,1,True,12,9,0.39999999999999997,0.8
2023-11-25,2023020310,New Jersey Devils,Buffalo Sabres,7,2,0.7378056837825675,1,1,True,9,9,0.0,0.0
2023-11-25,2023020314,San Jose Sharks,Vancouver Canucks,4,3,0.23856221580906964,0,1,False,10,12,-0.39999999999999997,-2.0
2023-11-25,2023020312,New York Islanders,Philadelphia Flyers,0,0,0.49074063871176127,0,0,True,10,10,-0.39999999999999997,-1.4
2023-11-25,2023020309,Los Angeles Kings,Montréal Canadiens,4,0,0.6736275037480131,1,1,True,8,11,0.39999999999999997,1.4
2023-11-25,2023020308,New York Rangers,Boston Bruins,7,4,0.5289323996105411,1,1,True,8,7,0.20000000000000007,0.3999999999999999
2023-11-25,2023020313,Colorado Avalanche,Calgary Flames,3,1,0.6982716994540832,1,1,True,9,11,0.0,-0.20000000000000007
2023-11-26,2023020316,Detroit Red Wings,Minnesota Wild,4,1,0.5508505067239712,1,1,True,12,11,0.4,2.4
2023-11-26,2023020318,Carolina Hurricanes,Columbus Blue Jackets,3,2,0.753751641049678,1,1,True,10,11,0.39999999999999997,1.2
2023-11-26,2023020317,Chicago Blackhawks,St. Louis Blues,2,4,0.45392329219628336,0,0,True,8,8,0.0,-1.0
2023-11-26,2023020320,Edmonton Oilers,Anaheim Ducks,8,2,0.5614212526735239,1,1,True,10,10,0.20000000000000007,3.0
2023-11-26,2023020319,Nashville Predators,Winnipeg Jets,3,2,0.5464735572493968,1,1,True,9,10,-0.2,-1.5999999999999999
2023-11-27,2023020326,San Jose Sharks,Washington Capitals,2,1,0.3705927984208366,0,1,False,11,10,-0.19999999999999996,-1.0
2023-11-27,2023020323,Ottawa Senators,Florida Panthers,0,5,0.4447479095826248,0,0,True,10,10,-0.20000000000000007,-0.5999999999999999
2023-11-27,2023020322,New York Rangers,Buffalo Sabres,1,5,0.7747239499162422,1,0,False,9,10,0.4,3.4000000000000004
2023-11-27,2023020321,Columbus Blue Jackets,Boston Bruins,5,2,0.27477111117270153,0,1,False,12,8,-0.39999999999999997,-1.2
2023-11-27,2023020324,Colorado Avalanche,Tampa Bay Lightning,4,1,0.5524760133999823,1,1,True,10,11,0.4,2.4
2023-11-27,2023020325,Calgary Flames,Vegas Golden Knights,2,1,0.3886936457783847,0,1,False,12,11,0.19999999999999996,0.2
2023-11-28,2023020333,Chicago Blackhawks,Seattle Kraken,4,3,0.45375424877441806,0,1,False,9,11,0.0,-0.8000000000000003
2023-11-28,2023020331,Nashville Predators,Pittsburgh Penguins,3,2,0.3873059349734799,0,1,False,10,13,-0.39999999999999997,-2.0
2023-11-28,2023020329,Toronto Maple Leafs,Florida Panthers,1,1,0.4369667223810225,0,0,True,10,11,-0.6000000000000001,-1.8
2023-11-28,2023020328,Philadelphia Flyers,Carolina Hurricanes,1,4,0.44127660091281623,0,0,True,11,11,0.0,0.6000000000000001
2023-11-28,2023020327,New Jersey Devils,New York Islanders,5,4,0.6606144193885813,1,1,True,10,11,0.6,2.4
2023-11-28,2023020336,Vancouver Canucks,Anaheim Ducks,3,1,0.6091814138538029,1,1,True,13,11,0.19999999999999996,3.0
2023-11-28,2023020332,Winnipeg Jets,Dallas Stars,0,2,0.47329127188986986,0,0,True,11,9,-0.4,-0.8
2023-11-28,2023020335,Edmonton Oilers,Vegas Golden Knights,4,4,0.5927529355160654,1,0,False,11,12,0.6,3.6
2023-11-28,2023020330,Minnesota Wild,St. Louis Blues,3,1,0.5577945530405924,1,1,True,12,9,-0.6,-3.8
2023-11-29,2023020339,Los Angeles Kings,Washington Capitals,1,2,0.7238111716564007,1,0,False,9,11,0.0,0.7999999999999999
2023-11-29,2023020337,Columbus Blue Jackets,Montréal Canadiens,2,4,0.39196600040127483,0,0,True,13,12,0.4,1.8
2023-11-29,2023020338,New York Rangers,Detroit Red Wings,3,2,0.592420834403265,1,1,True,10,13,0.0,-0.19999999999999996
2023-11-30,2023020345,Tampa Bay Lightning,Pittsburgh Penguins,2,4,0.546277703586138,1,0,False,13,14,0.0,0.0
2023-11-30,2023020347,Nashville Predators,Minnesota Wild,1,6,0.49709385834091274,0,0,True,11,13,0.2,1.0
2023-11-30,2023020351,Calgary Flames,Dallas Stars,4,3,0.44166853521556887,0,1,False,13,10,0.0,0.0
2023-11-30,2023020343,Montréal Canadiens,Florida Panthers,1,5,0.24540914674905673,0,0,True,13,12,-0.39999999999999997,-2.2
2023-11-30,2023020352,Anaheim Ducks,Washington Capitals,4,5,0.7477844529965518,1,0,False,12,12,-0.19999999999999996,-2.2
2023-11-30,2023020344,Philadelphia Flyers,New Jersey Devils,3,4,0.3986282627490769,0,0,True,12,11,0.0,0.0
2023-11-30,2023020340,Boston Bruins,San Jose Sharks,3,0,0.6324265658921534,1,1,True,9,12,-0.19999999999999996,-0.8
2023-11-30,2023020341,Carolina Hurricanes,New York Islanders,4,5,0.676836027772269,1,0,False,12,12,0.6,1.6
2023-12-07,2023020398,Nashville Predators,Tampa Bay Lightning,5,1,0.5019187265259929,1,1,True,12,14,0.0,-1.4
2023-12-08,2023020407,Edmonton Oilers,Minnesota Wild,4,3,0.6173819781116636,1,1,True,12,14,0.4,3.4
2023-12-08,2023020406,Florida Panthers,Pittsburgh Penguins,3,1,0.6073426594853436,1,1,True,13,15,0.19999999999999996,2.4
2023-12-08,2023020405,Columbus Blue Jackets,St. Louis Blues,5,2,0.34898876942162954,0,1,False,15,11,-0.19999999999999996,-1.2
2023-12-09,2023020411,Buffalo Sabres,Montréal Canadiens,2,2,0.5651683314526731,1,0,False,12,15,0.2,0.8
2023-12-09,2023020416,Chicago Blackhawks,St. Louis Blues,3,1,0.4667834720721976,0,1,False,10,12,-0.2,-1.2000000000000002
2023-12-09,2023020419,Vancouver Canucks,Carolina Hurricanes,4,3,0.4059024962119474,0,1,False,15,14,0.0,-0.2
2023-12-09,2023020410,Dallas Stars,Vegas Golden Knights,1,6,0.4041952653812102,0,0,True,11,13,0.39999999999999997,1.8
2023-12-09,2023020415,New York Islanders,Los Angeles Kings,3,2,0.3236233460817951,0,1,False,13,10,-0.39999999999999997,-1.2
2023-12-09,2023020412,Detroit Red Wings,Ottawa Senators,1,5,0.48413165229907196,0,0,True,14,11,0.19999999999999996,1.8
2023-12-09,2023020418,Seattle Kraken,Tampa Bay Lightning,3,4,0.44454268268921404,0,0,True,12,15,-0.2,-0.8
2023-12-09,2023020413,Toronto Maple Leafs,Nashville Predators,4,0,0.4549642509050116,0,1,False,12,13,-0.39999999999999997,0.2
2023-12-09,2023020409,Calgary Flames,New Jersey Devils,2,4,0.4624927577138246,0,0,True,14,12,0.0,-0.19999999999999996
2023-12-09,2023020414,Washington Capitals,New York Rangers,4,0,0.27814583456890035,0,1,False,13,11,0.0,-0.6000000000000001
2023-12-09,2023020417,Colorado Avalanche,Philadelphia Flyers,2,5,0.49444718039385144,0,0,True,12,13,0.4,2.8
2023-12-10,2023020422,Chicago Blackhawks,Washington Capitals,2,4,0.44260700571206063,0,0,True,11,14,-0.19999999999999996,-0.4
2023-12-10,2023020424,New York Rangers,Los Angeles Kings,4,1,0.5266940657258711,1,1,True,12,11,0.19999999999999996,-0.6000000000000001
2023-12-10,2023020425,Anaheim Ducks,Winnipeg Jets,2,4,0.465184665038931,0,0,True,13,14,-0.2,-2.8
2023-12-10,2023020426,Seattle Kraken,Minnesota Wild,0,3,0.37936384618845154,0,0,True,13,15,-0.4,-1.7999999999999998
2023-12-10,2023020420,Columbus Blue Jackets,Florida Panthers,2,5,0.2917229060944347,0,0,True,16,14,-0.19999999999999996,-2.2
2023-12-10,2023020421,Edmonton Oilers,New Jersey Devils,4,1,0.6173573604523086,1,1,True,13,13,-0.19999999999999996,0.20000000000000018
2023-12-10,2023020423,Montréal Canadiens,Nashville Predators,1,2,0.4294542067125501,0,0,True,16,14,-0.39999999999999997,-1.4
2023-12-10,2023020427,Vegas Golden Knights,San Jose Sharks,4,4,0.6268346852237472,1,0,False,14,14,-0.4,-0.20000000000000007
2023-12-11,2023020431,Colorado Avalanche,Calgary Flames,6,5,0.5358037902053057,1,1,True,13,15,0.0,1.2
2023-12-11,2023020429,New York Islanders,Toronto Maple Leafs,4,3,0.43361653663343025,0,1,False,14,13,0.2,-0.2
2023-12-11,2023020430,Dallas Stars,Detroit Red Wings,6,3,0.5909081654809921,1,1,True,12,15,0.0,-1.2
2023-12-12,2023020440,Vegas Golden Knights,Calgary Flames,5,4,0.6033831420707763,1,1,True,15,16,-0.2,1.0
2023-12-12,2023020438,Seattle Kraken,Florida Panthers,4,0,0.3623270237869581,0,1,False,14,15,-0.8,-4.0
2023-12-12,2023020436,St. Louis Blues,Detroit Red Wings,4,6,0.6072375803127887,1,0,False,13,16,0.0,-0.19999999999999996
2023-12-12,2023020441,San Jose Sharks,Winnipeg Jets,2,1,0.3711368095568572,0,1,False,15,15,0.19999999999999996,0.2
2023-12-12,2023020439,Vancouver Canucks,Tampa Bay Lightning,4,1,0.46232219457736606,0,1,False,16,16,0.39999999999999997,2.6
2023-12-12,2023020433,Ottawa Senators,Carolina Hurricanes,1,4,0.36779368078390806,0,0,True,12,15,0.19999999999999996,0.0
2023-12-12,2023020435,Nashville Predators,Philadelphia Flyers,3,2,0.4320334808709567,0,1,False,15,14,0.19999999999999996,-0.8
2023-12-12,2023020432,New York Rangers,Toronto Maple Leafs,3,7,0.6968222779108755,1,0,False,13,14,0.39999999999999997,-0.6000000000000001
