feature,coefficient,absolute_importance
momentum_goal_diff_diff,-0.0835738297842035,0.0835738297842035
away_team_2,0.07714659970318771,0.07714659970318771
home_b2b,0.07624915481606626,0.07624915481606626
rest_home_b2b,0.07624915481606626,0.07624915481606626
away_team_5,0.07618293014530216,0.07618293014530216
season_goal_diff_avg_diff,0.07397921431219616,0.07397921431219616
rolling_win_pct_5_diff,0.05725588330829233,0.05725588330829233
away_team_12,-0.05713386646290104,0.05713386646290104
is_b2b_away,0.05683258279634217,0.05683258279634217
games_last_6d_away,-0.055336325946605786,0.055336325946605786
wins_reg_prior_diff,-0.05091104556943197,0.05091104556943197
away_team_26,-0.05080249481403063,0.05080249481403063
rest_home_three_plus,0.043129799149520386,0.043129799149520386
point_pct_prior_diff,-0.03412515537991416,0.03412515537991416
home_team_52,0.02922467117568567,0.02922467117568567
games_last_6d_home,-0.029132862134244156,0.029132862134244156
home_team_54,-0.02773391355316808,0.02773391355316808
away_team_23,-0.02583527384196232,0.02583527384196232
shotsFor_roll_10_diff,-0.02548939447718111,0.02548939447718111
away_team_7,-0.02406268181209995,0.02406268181209995
losses_prior_diff,-0.020959783930962633,0.020959783930962633
rest_home_one_day,-0.020289022051364555,0.020289022051364555
shotsFor_roll_5_diff,0.01852409214775411,0.01852409214775411
rolling_goal_diff_10_diff,0.017954010787800654,0.017954010787800654
points_prior_diff,-0.01706257768995708,0.01706257768995708
wins_prior_diff,-0.0167106598781929,0.0167106598781929
games_last_6d_diff,0.01626705283125369,0.01626705283125369
reg_ot_wins_prior_diff,-0.01622198157994362,0.01622198157994362
rest_away_one_day,0.014433610663299372,0.014433610663299372
shotsAgainst_roll_10_diff,-0.014402091994013568,0.014402091994013568
rolling_goal_diff_3_diff,-0.013997953586029172,0.013997953586029172
shotsAgainst_roll_3_diff,-0.011301748255832826,0.011301748255832826
rest_away_three_plus,-0.009441992124943241,0.009441992124943241
rest_days_home,-0.007662669522466522,0.007662669522466522
wins_so_prior_diff,-0.007111083523427034,0.007111083523427034
season_shot_margin_diff,0.007054669730485165,0.007054669730485165
rest_days_diff,-0.00698177663709918,0.00698177663709918
rest_diff,-0.00698177663709918,0.00698177663709918
shotsFor_roll_3_diff,-0.006950164104022995,0.006950164104022995
games_played_prior_home,-0.0045072096135885436,0.0045072096135885436
shotsAgainst_roll_5_diff,-0.003847908080681025,0.003847908080681025
games_played_prior_away,-0.003194924162626673,0.003194924162626673
shot_margin_last_game_diff,0.002698299869597781,0.002698299869597781
games_last_3d_home,-0.0019463492368727458,0.0019463492368727458
momentum_shot_margin_diff,0.001731110579773335,0.001731110579773335
rolling_goal_diff_5_diff,-0.0014330993013000886,0.0014330993013000886
rest_days_away,-0.001334282986029856,0.001334282986029856
elo_diff_pre,0.0003917924867042403,0.0003917924867042403
